timestamp,x,y,z
15.591182364729459,0.31226465362299805,-0.9465977108195222,1.5921751756601326
15.631262525050099,0.39800427842573993,-0.9038543077956291,1.583130751105728
15.67134268537074,0.524488795243092,-0.8398186399389117,1.5654173924994912
15.711422845691382,0.6236672748253611,-0.772534947243238,1.5873480345395283
15.751503006012024,0.6953053534708759,-0.7225125188066179,1.5844259942883616
15.791583166332664,0.7927720477075701,-0.6342484183476393,1.5374778006935437
15.831663326653306,0.8302374150347885,-0.5093083653353261,1.6038944516001516
15.871743486973948,0.9256397918448684,-0.4015718354945279,1.5687789539906762
15.911823647294588,0.976233776642059,-0.23850872578863858,1.5998572637547326
15.95190380761523,0.9633277568954376,-0.14709929269482994,1.5862522130856995
15.991983967935871,0.9851591488827052,0.017901824697576334,1.641067994763086
16.03206412825651,0.9646542058213354,0.13165341518111767,1.5867623819829857
16.072144288577153,0.961199883495976,0.2135431491420167,1.587275204990336
16.112224448897795,0.9209151402872179,0.3460852925775654,1.5832421519026778
16.152304609218437,0.8762382021968871,0.4618336867853628,1.6400130734248815
16.19238476953908,0.8219188903262857,0.5885599602657688,1.6133082091543913
16.23246492985972,0.7510992323865495,0.6541196100666092,1.6236644613857523
16.27254509018036,0.6558697864912031,0.7669038934915964,1.617446116019919
16.312625250501,0.5608435670068692,0.8506402493257793,1.6492547252865446
16.352705410821642,0.4598144978423523,0.8711911653312253,1.6455204314087541
16.392785571142284,0.3508964392589232,0.9498133156622341,1.6465792253587446
16.432865731462925,0.20856962050555825,0.983671339494383,1.6455521376632618
16.472945891783567,0.06270050519954741,1.0462467615072826,1.6589730324664675
16.51302605210421,-0.06463035498642797,1.011114807246402,1.6785041273738035
16.55310621242485,-0.16820769991129875,0.9816068497508688,1.6802147384603374
16.59318637274549,-0.2584074959695458,0.9627466239050783,1.6300910365972439
16.63326653306613,-0.4070705878510747,0.9082371201759913,1.6875067311937824
16.673346693386772,-0.538274058323507,0.8488009741204418,1.6543783367886191
16.713426853707414,-0.6090986550172311,0.7697466999482363,1.6574847144463007
16.753507014028056,-0.7322911953418483,0.7347381832370539,1.6515745122970502
16.793587174348698,-0.8157685705942299,0.6113485428659294,1.65421604034078
16.83366733466934,-0.864246976794977,0.4866707294761921,1.6784434286805017
16.873747494989978,-0.9388177378610395,0.3822499601214817,1.707372061174316
16.91382765531062,-0.9720942882003297,0.23363557652777825,1.6700268943118628
16.95390781563126,-1.0007355073909208,0.13263942369524886,1.707913067195346
16.993987975951903,-1.0047030196913982,0.04449112538493184,1.6697982532330753
17.034068136272545,-1.004083956101001,-0.12019668894305731,1.700240181476381
17.074148296593187,-0.9715376019427668,-0.21138295232065954,1.7315866362344323
17.11422845691383,-0.9358180954549136,-0.36165205054095584,1.7267669596083097
17.154308617234467,-0.8655619211659759,-0.4864615366876154,1.7205391771324505
17.19438877755511,-0.8096034201221622,-0.5831116131847687,1.7233747000462563
17.23446893787575,-0.7649415747905162,-0.6802612688255159,1.7026990462581948
17.274549098196392,-0.6520197474549022,-0.7505132880806623,1.7319729498249057
17.314629258517034,-0.5575566846104818,-0.8358135513466939,1.7341966422682646
17.354709418837675,-0.475270202447135,-0.8712842600989594,1.7504226331864554
17.394789579158317,-0.34108736754958047,-0.9565758011059495,1.7445212543362545
17.43486973947896,-0.21986520080567848,-0.945857766140067,1.7341918297102779
17.474949899799597,-0.07598612021360382,-0.9907746674773041,1.7203329193272097
17.51503006012024,0.07168014974494324,-0.9915426768798786,1.7801726388976362
17.55511022044088,0.18884293233270052,-0.9810718740127237,1.7422155825531962
17.595190380761522,0.3038830479265256,-0.9403286644722811,1.774155741203198
17.635270541082164,0.37059972004703506,-0.9206151641473487,1.7465035708773582
17.675350701402806,0.5153532914562254,-0.8757206071334135,1.8033014997239227
17.715430861723448,0.6304144663841724,-0.7542895816407398,1.8010066467466752
17.755511022044086,0.7048104111692931,-0.7082633077099496,1.7448792128715955
17.795591182364728,0.7541682251837548,-0.5628386853664191,1.8145998065133477
17.83567134268537,0.8556692767100254,-0.5147110109670692,1.8036315172812953
17.87575150300601,0.9314155286657799,-0.39234752807506207,1.7990754327613432
17.915831663326653,0.9828458894250103,-0.24741409218613425,1.8095300888065118
17.955911823647295,0.9864738954809256,-0.18333278007070283,1.812769733490786
17.995991983967937,1.0319143842875504,-0.004449409305728775,1.7711692396476988
18.036072144288575,0.9927681256431596,0.07916908941493753,1.7779542802533648
18.076152304609217,0.9612901917246333,0.20540773905494383,1.7931831169975267
18.11623246492986,0.93302639483221,0.33625880304150474,1.7927457635336908
18.1563126252505,0.870566652536395,0.512529944412698,1.819717092756207
18.196392785571142,0.8171003514663455,0.5456565088093057,1.8124502102239102
18.236472945891784,0.7350662853977011,0.6804373448038796,1.8302789758347513
18.276553106212425,0.6516236215364554,0.765205986651301,1.8131752058201374
18.316633266533067,0.5030051358393075,0.8468710019661029,1.8419299404521912
18.356713426853705,0.4301273009707871,0.8762898844901622,1.8334716706858534
18.396793587174347,0.31224357725344704,0.966960362226729,1.844999276313442
18.43687374749499,0.1939025576354606,0.9916221537096205,1.8423401701786533
18.47695390781563,0.06939930738079844,0.9696836640795083,1.8350301317090896
18.517034068136272,-0.04107313170062979,0.9950341681450963,1.8384401486555404
18.557114228456914,-0.15987171689679108,0.9729453549291935,1.834968895458952
18.597194388777556,-0.3138692841193894,0.9572448627895737,1.8724884757071
18.637274549098194,-0.4498074125519231,0.9479427362063624,1.8862885994070675
18.677354709418836,-0.5124173496594269,0.851765677951106,1.8498563211536883
18.717434869739478,-0.6251663841250341,0.7985343090732956,1.8873402829081163
18.75751503006012,-0.6995551368432171,0.6886134672471562,1.868887316559163
18.79759519038076,-0.8238061905773228,0.6146721165138083,1.8712801614910535
18.837675350701403,-0.8788891094486861,0.5031011569312802,1.8749216345722464
18.877755511022045,-0.9404120397663934,0.37091059958764677,1.9010189002322657
18.917835671342683,-0.9449014149605329,0.3114744831988383,1.8976974229104893
18.957915831663325,-1.0142178745278159,0.12464046925261714,1.8854383230168077
18.997995991983966,-0.9924295121613166,0.018857661117341475,1.8916255942707263
19.03807615230461,-0.9873341646607208,-0.12870150085019033,1.9051957114052953
19.07815631262525,-0.9953778704822437,-0.23903839024273815,1.9068355381489375
19.118236472945892,-0.945537299538847,-0.3617298669708615,1.8831082871246494
19.158316633266534,-0.8520771875095512,-0.4608270783981469,1.932386963304826
19.198396793587175,-0.796159548418759,-0.6100102974824828,1.9308759518430256
19.238476953907814,-0.7143224426865313,-0.6839247652072976,1.9328539247222558
19.278557114228455,-0.665957475003634,-0.7783116475487932,1.9335619264487796
19.318637274549097,-0.49927628982737005,-0.8683618313635107,1.9207863543170438
19.35871743486974,-0.4306434347587916,-0.8518030819342625,1.8993408772730191
19.39879759519038,-0.28866796850205595,-0.9423050108998716,1.9202395444771143
19.438877755511022,-0.14181105126153162,-0.9873793437138125,1.9440260966048972
19.478957915831664,-0.06897374285282973,-0.9942579052589463,1.9512858212879065
19.519038076152302,0.05983907187763378,-1.0162816697890842,1.9644734512664175
19.559118236472944,0.18491579373820383,-0.9750176418967654,1.983620770980695
19.599198396793586,0.31533370326828697,-0.9536052936443206,1.948178671828335
19.639278557114228,0.39020810652371984,-0.8779818978390653,1.9688037236298377
19.67935871743487,0.5334253033684743,-0.8400541296262294,1.9274151349104403
19.71943887775551,0.6214393065022616,-0.7883326095420339,1.9380672987740954
19.759519038076153,0.7316910776057067,-0.7024561140970176,1.9802218376551795
19.79959919839679,0.8498204448053035,-0.5948882206840049,1.950675388678694
19.839679358717433,0.85830598921389,-0.4559425524978005,2.0000073185489007
19.879759519038075,0.9112000384070275,-0.3752563374265363,1.9931619024101217
19.919839679358716,0.98559053558514,-0.2658674789477936,1.9972033666729552
19.95991983967936,0.974021620901318,-0.1091073897093689,1.973761432458406
20.0,1.0035264097790573,0.0012165748461278254,1.9881489209730416
